"Event Ticket Product","Event Ticket Toode"
"Capacity: %1","Mahutavus: %1"
"Capacity","Mahutavus"
"Full","T�is"
"Ticket Types","Pileti t��p"
"Manage Ticket Types","Hallake piletit��pe"
"Any Venue","Iga asukoht"
"Something went wrong while editing the ticket type","Piletit��bi muutmisel l�ks midagi valestie"
"Edit Ticket Type","Muuda Pileti t��p"
"New Ticket Type","Uus pileti t��p"
"Add Ticket Type","Lisa pileti t��p"
"Enable Ticket Type","Luba pileti t��p"
"Ticket type was successfully saved.","Piletit��bi salvestamine �nnestus."
"Something went wrong while saving the ticket type.","Piletit��bi salvestamisel l�ks midagi valesti."
"Value Title","V��rtuse pealkiri"
"Customize and Add to Cart","Kohanda ja lisa ostukorvi"
"Customize %1","Kohanda %1"
"{number} tickets","{number} Piletid"
"Name:","Nimi:"
"Address:","Address:"
"Address","Address"
"Sectors Qty:","Sektori mahutavus:"
"Add Event","Lisa �ritus"
"Scroll down to ""Event Ticket Options"" and click ""Select Space Configuration"" button.","Kerige alla "" S�ndmuse pileti valikud "" juurde ja kl�psake nuppu "" Vali ruumi konfiguratsioon ""."
"Venue Title","Asukoha nimetus"
"Venue Description","Asukoha kirjeldus"
"Venue Address","Asukoha aadress"
"Space Title","Ruumi nimetus"
"Space Description","Ruumi kirjeldus"
"Unavailable","Pole saadaval"
"Not specified","T�psustamata"
"Buyer email","Ostja e-post"
"Please, configure ticket(s)","Palun konfigureerige pilet (id)"
"Attendee Name:","Osaleja Nimi:"
"Attendee Email:","Osaleja e-post:"
"Ticket Management Group on Storefront","Piletihaldusgrupp Poevaates"
"Email Settings","E-posti s�tted"
"Notification Email Sender","Teatise e-posti saatja"
"One-Time Events & Tickets","�hekordsed �ritused ja piletid"
"View Tickets","Vaata Pileteid"
"Sector","Sektor"
"Attendee","Osav�tja"
"Date and time","Kuup�ev ja kell"
"Ticket #","Pilet #"
"Price, ""Hind"
"Ticket Numbers","Pileti number"
"Ready for Sending","Valmis saatmiseks"
"One of the sectors is not configured. Please configure it.","�ks sektoritest pole konfigureeritud. Palun konfigureerige see."
"Apply to All Ticket Types","Rakenda k�igile piletit��pidele"
"Can be Purchased Only With a Ticket","Saab osta ainult piletiga"
"Event Ticket Related Options","�rituse piletiga seotud valikud"
"URL to The Events Category","URL kategooriasse S�ndmused"
"Will be used on the products which are available for purchase exclusively with the tickets.","Kasutatakse toodete puhul, mida saab osta ainult piletiga."
"This product can be purchased only along with a ticket. Click <a href=%1"">here</a> to select one.","Seda toodet saab osta ainult koos piletiga. Selle valimiseks kl�psake <a href=""%1""> siin </a>."
"This product can be purchased only along with a ticket.","Seda toodet saab osta ainult koos piletiga."
"Simple Product","Lihttoode"
"Configurable Product","Konfigureeritav toode"
"ID","ID"
"Thumbnail","Pisipilt"
"Name","Nimi"
"Attribute Set","Atribuutide komplekt"
"Status","Staatus"
"StatusText","Staatuse teks"
"Type","T��p"
"SKU","Tootekood"
"Price","Hind"
"Quantity","Kogus"
"Select Products","Vali tooteid"
"Add Selected Products","Lisa valitud tooted"
"Remove","Eemalda"
"Actions","Toimingud"
"Additional Purchases","T�iendavad ostud"
"Qty:","Kogus:"
"Tickets","Piletid"
"Additional Products","Lisatooted"
"Event Ticket Personalization","Event Ticket Isiksustamine"
"Event Ticket Options","Event Ticket seaded"
"Require Shipping","N�ua saatmist"
"Use option from Config Settings","Kasuta suvandit seadete seadistamisel"
"Tickets Selling Deadline","Piletite m��gi t�htaeg"
"Custom Date","Kohandatud kuup�ev"
"Custom options per ticket type","Kohandatud valikud piletiliigi kohta"
"Leave empty on all ticket types to apply to all of them.","J�tke k�igi piletiliikide jaoks t�hjaks, et neid k�iki rakendada."
"Please select space.","Palun vali ruum."
"Event Venue","�rituse asukoht"
"Email Sent","E-mail saadetud"
"Download Ticket","Lae alla Pilet"
"Activate","Aktiveeri"
"Will be used on the products which are available for purchase exclusively with the tickets. Absolute or relative paths are allowed","Kasutatakse toodete puhul, mida saab osta ainult piletitega. Lubatud on absoluutsed v�i suhtelised teed"
"Option Type","Valiku t��p"
"Default","Vaikimisi"
"Phone Number","Teefoni number"
"Text","Teks"
"Field","Nurjus"
"Select","Valige"
"Dropdown","Rippmen��"
"Date","Kuup�ev"
"Early Bird Tickets Sale End Date","Varajase pileti m��gi l�ppkuup�ev"
"Last Day(s) Price Start Date","Viimase (te) p�eva (te) hinna alguskuup�ev"
"If set, the early bird tickets price will be applied to the tickets until the specified date.","Kui see on m��ratud, rakendatakse piletitele varajase linnupileti hinda kuni m��ratud kuup�evani."
"If set, the special price will be applied from the specified date and up until the Ticket Selling Deadline date.","Kui see on m��ratud, rakendatakse erihinda alates m��ratud kuup�evast kuni piletim��gi t�htaja kuup�evani."
"Last Day(s) Price Start Date cannot be equal or later than Selling Deadline Date.","Viimase (te) p�eva (te) hinna alguskuup�ev ei tohi olla v�rdne v�i hilisem kui m��gi t�htaeg."
"Early Bird Tickets End Date cannot be equal or later than Last Day(s) Price Start Date.","Varajase pileti l�ppkuup�ev ei tohi olla v�rdne v�i hilisem kui viimase p�eva (de) hinna alguskuup�ev."
"Early Bird Tickets End Date cannot be equal or later than Event Start Date.","Varajase pileti l�ppkuup�ev ei tohi olla v�rdne v�i hilisem kui s�ndmuse alguskuup�ev."
"Hide Past Events from Catalog","Peida varasemad s�ndmused kataloogist"
"Events will be hidden when their end date has passed.","S�ndmused peidetakse, kui nende l�ppkuup�ev on m��das."
"Tickets Selling Deadline Custom Date","Piletite m��gi t�htaeg kohandatud kuup�ev"
"The fewest quantity of product %1 you may purchase is %2.","V�him toote % 1 kogus, mida v�ite osta, on % 2."
"The requested qty of product %1 exceeds the maximum qty allowed in shopping cart.","Toote % 1 taotletud kogus �letab ostukorvis lubatud maksimaalset kogust."
"One-Time Event","�hekordne �ritus"
"Recurring Event","Korduv �ritus"
"Date From","Alates"
"Date To","Kuni"
"Excluded Days of Week","V�lja arvatud n�dalap�evad"
"Recurring day(s)","Korduvad p�evad"
"Recurring day(s) of week","N�dala korduvad p�evad"
"Recurring day(s) of month","Kuu korduvad p�evad"
"Days of Week","P�evi n�dalas"
"Select the days when the event will be taking place.","Valige �rituse toimumise p�evad."
"Specify the days separated by a comma, e.g. 1,11,21,31","M��rake komaga eraldatud p�evad, nt. 1,11,21,31"
"Repeat every","Korda iga kord"
"week(s) starting from","n�dal (ad) alates"
"End Time","L�ppeb"
"Start Time","Algab"
"Days","P�evad"
"Hours","Tunnid"
"Minutes","Minutid"
"In Advance","Eelnevalt"
"Tickets Selling Deadline can't be empty.","Piletite m��gi t�htaeg ei saa olla t�hi."
"Unsupported Tickets Selling Deadline value.","Toetamata piletite m��gi t�htaeg."
"You have invalid or intersect time value.","Teil on vale v�i ristuv ajav��rtus."
"Recurring End Date should be greater than Start Date.","Korduv l�ppkuup�ev peaks olema suurem kui alguskuup�ev."
"You need to set up at least one time slot.","Peate seadistama v�hemalt �he ajavahemiku."
"You have invalid or intersect time slot values.","Teil on sobimatud v�i ristuvad ajapilu v��rtused."
"Day(s) of Month field has not valid values.","Kuup�evad v�ljal pole kehtivaid v��rtusi."
"Do you want to delete the time slot?","Kas soovite ajapilu kustutada?"
"Warning: There may be tickets purchased on this time slot! If you proceed, make sure to contact the customers to rearrange the bookings.","Hoiatus: Sellele ajavahemikule v�ib olla ostetud pileteid! Kui j�tkate, p��rduge broneeringute �mberkorraldamiseks kindlasti klientide poole."
"Recurring Events & Tickets","Korduvad �ritused ja piletid"
"Recurring Events","Korduvad s�ndmused"
"Time Slot","Ajad"
"Event Date","�rituse kuup�ev"
"Time Slots","Ajad"
"Recurring Schedule Type","Korduv ajakava t��p"
"Schedule Type","Graafiku t��p"
"Day(s) of Month","p�ev(i) Kuus"
"0 ticket(s)","0 pilet(id)"
"%1 ticket(s)","%1 pilet(id)"
" ticket(s)"," pilet(id)"
"ticket(s)","pilet(id)"
